gene_id	taxa_id	correlation	p_value	fdr	abs_correlation	comparison_name	base_treatment	comparison_treatment
zgc:56106	Runella	-0.5926102436390636	9.99000999000999e-4	0.04145854145854146	0.5926102436390636	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
LOC137496184	Flavobacterium	-0.5883880881549426	0.011988011988011988	0.04522749977295432	0.5883880881549426	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
cxcl14	Flavobacterium	-0.5849773590759276	0.015984015984015984	0.05102589717974334	0.5849773590759276	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
si:ch1073-406l10.2	Neochlamydia	0.5778014747098943	0.002997002997002997	0.04145854145854146	0.5778014747098943	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
si:ch1073-406l10.2	Gemmobacter	-0.5756828781503193	0.03296703296703297	0.06840659340659341	0.5756828781503193	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
prr5a	Flavobacterium	-0.5723787220956837	0.03796203796203796	0.07029926595143986	0.5723787220956837	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
LOC560278	Luteolibacter	-0.5507869672877574	0.02097902097902098	0.05758130758130758	0.5507869672877574	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
LOC141378197	Runella	-0.5369963345661077	0.03696303696303696	0.07029926595143986	0.5369963345661077	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
LOC795984	Pirellula	0.5311232859645176	0.029970029970029972	0.06723006723006723	0.5311232859645176	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
LOC137496184	Bosea	-0.5222229084293254	0.003996003996003996	0.04145854145854146	0.5222229084293254	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
LOC101883092	Runella	-0.5079627184459037	0.02197802197802198	0.05758130758130758	0.5079627184459037	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
LOC793010	Dongia	-0.5044058721420951	0.03596403596403597	0.07029926595143986	0.5044058721420951	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
LOC137496184	Gemmobacter	-0.49321175881491863	0.005994005994005994	0.04145854145854146	0.49321175881491863	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
LOC100537840	Runella	-0.47562269216013314	0.055944055944055944	0.08917497596742881	0.47562269216013314	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
LOC103910189	Runella	-0.4713795231033266	0.024975024975024976	0.05758130758130758	0.4713795231033266	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
LOC137496053	Gemmobacter	-0.4629774156270057	0.01098901098901099	0.043432757718472007	0.4629774156270057	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
si:ch211-125e6.14	Tundrisphaera	-0.461837761305537	0.03196803196803197	0.06840659340659341	0.461837761305537	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
prr5a	Bosea	-0.4563178273044031	0.01898101898101898	0.05626516340802055	0.4563178273044031	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
igf2bp2b	Runella	-0.45473513150205663	0.02097902097902098	0.05758130758130758	0.45473513150205663	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
ugt5g1	Bosea	-0.4413370695237549	0.01098901098901099	0.043432757718472007	0.4413370695237549	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
ugt5g1	Flavobacterium	-0.3947822300657206	0.04095904095904096	0.07233192339575319	0.3947822300657206	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
LOC101882702	Neochlamydia	-0.3904335637909027	0.06393606393606394	0.0962430426716141	0.3904335637909027	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
LOC108183350	Luteolibacter	-0.3691164170027066	0.03496503496503497	0.07029926595143986	0.3691164170027066	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
blnk	Reyranella	-0.3671736854962081	0.03896103896103896	0.07029926595143986	0.3671736854962081	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
ugt5g1	Neochlamydia	0.3628347444815856	0.002997002997002997	0.04145854145854146	0.3628347444815856	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
LOC100537840	Reyranella	-0.3399844102895699	0.056943056943056944	0.08917497596742881	0.3399844102895699	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
zgc:171506	Crenobacter	0.3350627211847722	0.008991008991008992	0.043432757718472007	0.3350627211847722	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
zmp:0000000527	Reyranella	-0.327385870426371	0.012987012987012988	0.04686617730095991	0.327385870426371	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
rnf213a	Reyranella	-0.3250151060709316	0.06493506493506493	0.0962430426716141	0.3250151060709316	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
pld4	Reyranella	-0.2989501516691623	0.052947052947052944	0.08789210789210788	0.2989501516691623	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
prag1	Reyranella	-0.28894141907010695	0.007992007992007992	0.043432757718472007	0.28894141907010695	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
LOC141375335	Reyranella	-0.23621517341014586	0.054945054945054944	0.08917497596742881	0.23621517341014586	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
igf2bp2b	Reyranella	-0.21104965988638621	0.058941058941058944	0.0905945905945906	0.21104965988638621	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
