UniqueCount	AmbigCount
0	17
0	18
0	18
0	16
284	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
1	10
0	10
0	10
0	10
0	6
0	6
0	0
0	0
0	195
0	179
0	166
0	151
0	179
0	163
0	150
0	135
0	151
0	135
0	122
0	107
43	222
1	222
0	86
0	215
0	174
0	100
0	163
0	191
0	164
0	269
0	193
4	168
1	123
0	90
0	0
0	0
0	0
32	0
81	12728
277	12728
163	0
185	0
6	43
0	43
34	0
0	2
0	4
0	4
0	11267
0	11245
0	11245
0	11099
8	10422
0	10400
0	10254
6796	0
10244	1
74	4572
108	4572
0	301
0	279
0	253
0	285
0	263
0	237
38	451
0	451
156	0
17	308
122	458
11	463
0	0
0	0
0	0
0	0
0	0
27	382
19	382
0	311
0	32
0	74
0	74
108	1314
0	1370
8	1345
0	44
0	32
0	44
49	0
403	2753
3	3518
0	3446
54	0
574	0
0	1
0	1
45	148
22	148
181	0
163	0
0	37
0	34
0	32
0	32
0	13
0	11
0	11
0	16
16	17
0	16
0	16
0	16
0	28
0	32
0	16
31	181
0	181
22	175
0	175
2	175
83	0
4	27
0	8
0	33
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	75
0	59
0	56
0	54
0	77
0	72
0	70
0	70
0	70
3	0
0	111
0	182
0	166
0	166
0	166
0	166
0	157
0	141
0	141
0	141
0	150
0	134
0	134
0	134
85	0
0	56
0	19
0	46
0	55
0	9
0	47
0	37
0	45
0	19
0	36
0	28
1	55
0	73
0	71
0	23
0	23
0	23
21	973
134	973
3	141
0	142
0	118
0	121
0	119
0	120
300	0
22	138
0	138
0	138
0	138
0	138
0	69
0	19
0	70
0	66
0	65
0	64
0	64
0	60
0	63
176	0
0	95
0	70
0	64
0	21
5	87
0	39
0	30
0	29
0	32
0	32
0	351
0	461
0	424
73	0
11	0
443	0
836	0
7	16
102	16
57	100
2	325
0	325
0	932
0	962
0	932
75	19
69	25
0	23
0	23
29	134
38	0
0	851
0	804
0	1014
0	956
0	912
0	851
3442	650
0	132
0	132
5	50
0	52
0	54
10	385
2	365
0	334
63	181
0	181
5	485
0	449
0	449
0	303
0	303
0	387
17	57
0	57
0	57
26	114
3	114
5	324
0	333
0	47
485	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1525
107	1525
4	2100
0	2149
22	2106
0	667
99	0
0	0
0	0
0	0
0	0
300	3390
5	1058
387	3390
8	1165
0	267
0	486
0	481
0	469
0	464
52	236
9	216
2	272
0	2099
0	2069
0	2065
0	1303
5	529
0	657
0	470
0	493
0	1859
51	1348
81	1348
91	0
1	1224
0	1666
108	1666
32	40
0	40
1091	369
2	369
40	366
0	379
0	72
114	37
1	180
0	525
0	507
0	429
0	411
0	98
3	98
0	98
0	98
0	98
0	98
29	176
0	327
0	327
0	327
43	705
1	705
0	1
0	1
0	1
1	4
0	4
0	0
525	0
59	0
0	0
632	0
71	262
0	267
0	267
0	267
0	201
0	201
0	201
0	209
0	203
0	211
0	209
0	209
0	986
76	1018
109	0
157	0
163	2579
0	2579
0	2579
114	0
0	0
0	0
0	0
0	0
0	0
0	0
201	2
0	494
0	655
0	652
0	648
0	648
0	645
0	635
0	645
0	645
0	641
0	638
0	642
0	638
0	635
0	638
0	633
0	630
0	631
0	634
0	623
0	624
0	624
0	623
0	612
0	632
0	628
0	625
0	613
0	610
0	614
0	611
0	603
0	289
0	285
0	277
0	270
0	266
0	276
0	272
6	100
1147	260
1	274
4	213
0	274
0	100
5	0
0	750
171	750
8	119
0	114
0	114
0	119
212	0
995	0
706	0
17	1107
0	958
0	1107
38	0
0	0
0	0
0	0
0	0
1732	0
0	0
16	156
3	485
0	475
104	0
10	194
4	177
0	180
0	163
0	0
0	177
0	177
0	163
0	0
0	177
0	163
0	0
0	5
0	5
0	440
0	446
0	503
0	509
21	380
8	796
3	796
72	302
632	302
3239	0
0	1023
257	1023
27	850
0	7218
27	7099
0	7099
0	7528
6306	0
124	0
156	0
0	0
16	109
39	109
0	17
398	11
0	1
0	1
5	1
17	22
0	6
7	6
0	6
1	0
0	5
0	5
0	5
1167	10
0	11635
22	11721
0	11991
0	11991
0	0
0	0
0	0
0	0
0	0
0	0
34468	334
0	196
0	187
0	196
0	191
0	187
0	799
4	836
0	820
20	791
10	791
46	1166
12	1166
10	169
24	168
1	453
144	472
0	877
0	955
0	1031
0	953
24	913
0	0
13	30
0	30
0	0
1	0
18878	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13451	0
0	0
4	2729
0	2530
10	2303
0	2155
0	2000
0	1956
0	1801
0	1800
0	1601
0	1679
0	1673
0	1777
0	1566
0	1564
0	1644
0	1594
0	1588
0	1692
0	1481
0	1479
0	1559
8	1014
0	371
0	599
0	575
0	562
0	548
0	569
0	543
0	562
0	596
0	583
0	583
0	564
0	108
0	107
0	93
0	77
0	73
0	61
0	498
0	419
0	358
0	279
3454	11185
75	11185
0	665
21	1536
0	1536
0	1536
0	855
0	855
0	855
0	855
0	854
0	855
0	903
0	855
0	345
0	854
0	344
0	344
0	345
0	344
0	344
0	345
0	344
0	344
0	344
0	344
0	344
0	345
0	343
0	343
0	344
0	343
0	343
0	345
0	854
0	344
0	344
0	345
0	344
0	344
0	343
0	343
0	343
0	344
0	343
0	343
0	343
0	345
0	344
0	393
0	392
0	344
0	344
0	344
0	344
0	344
174	1881
0	845
0	1868
0	1941
0	905
0	1808
0	1824
0	1874
0	1874
0	1874
0	900
0	1874
0	978
0	1881
0	1897
0	906
0	911
0	906
0	911
0	906
0	911
0	973
0	1819
27	897
0	908
0	1902
0	929
0	504
0	457
0	440
0	440
0	443
0	448
0	435
0	440
0	451
0	443
0	440
0	443
0	440
0	432
0	448
0	435
0	440
0	443
0	471
0	479
0	453
0	445
0	456
0	440
0	432
0	419
0	492
0	451
0	507
0	492
0	511
0	517
0	519
0	520
0	504
0	522
0	498
0	513
0	515
0	507
0	501
0	519
0	503
0	514
0	534
0	519
0	508
0	535
0	538
0	527
0	80
0	64
0	64
0	64
0	63
0	64
0	64
0	64
0	80
0	64
0	64
0	80
0	64
0	64
0	80
0	80
0	64
0	64
0	80
0	79
0	79
0	64
0	63
0	63
0	64
0	63
0	64
0	64
0	64
0	63
0	63
0	80
0	79
0	79
0	64
0	64
0	63
0	63
0	80
0	64
0	64
0	63
0	64
0	64
0	63
0	79
0	79
0	63
0	59
0	75
27	329
4	329
10	466
0	466
0	78
0	74
0	68
0	59
0	66
0	65
0	61
0	56
0	63
0	57
0	48
0	64
0	65
0	57
0	56
0	59
0	59
0	59
0	57
0	61
0	64
0	53
0	50
0	50
0	48
0	48
23	884
3	840
0	884
1021	0
864	0
0	1504
125	1506
1	1506
0	1504
207	2435
34	2435
0	13
0	15
0	13
0	15
0	13
0	15
0	14
0	16
0	15
0	15
0	15
0	15
0	13
0	15
0	16
0	23
25	23
0	23
0	23
0	48
0	43
0	43
0	43
0	43
0	43
0	43
0	21
0	36
0	42
0	37
0	1
1045	0
954	0
0	143
0	145
0	145
0	153
0	155
0	144
0	154
0	155
3	405
0	500
0	484
30	526
0	526
0	526
23	1053
48	2218
17	2150
36	505
178	505
51	25
5	25
6	212
3	254
2	264
3	240
5	169
0	170
0	171
0	215
0	201
0	203
0	200
0	201
0	215
0	217
0	214
0	214
255	0
0	73
0	155
0	154
0	152
0	153
0	153
0	51
0	49
1275	0
3	70
19	70
78	0
9	132
39	132
107	0
0	112
0	112
6	19
0	0
0	0
0	0
0	0
0	0
0	0
0	257
0	244
0	201
88	86
0	86
0	462
0	449
1	174
32	0
0	5
0	5
0	5
0	5
0	6
0	6
0	6
0	6
0	5
0	5
0	5
0	5
0	1
0	1
0	6
0	6
0	7
0	7
0	7
0	6
0	6
0	35
0	1206
0	1243
0	1243
0	1236
0	1231
0	1234
0	1234
0	1229
0	1245
0	1240
0	1254
0	1249
0	1229
0	1238
0	1238
0	1247
0	1242
0	182
0	191
0	191
0	191
0	200
0	193
41	142
1	142
161	0
456	0
0	0
0	0
0	0
0	0
14	640
4	640
0	640
0	539
50	561
24	560
6	102
0	100
3	89
2	93
2	93
0	87
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
86	0
36	0
0	141
0	136
0	137
0	137
0	137
0	132
0	132
0	132
0	122
0	122
0	122
0	122
0	117
0	117
0	117
0	117
0	4797
31	4797
0	4797
55	4797
0	810
0	810
11	189
0	189
0	6
0	6
0	6
0	17
0	16
0	21
1	21
82	21
283	0
0	0
0	0
49	1930
4	1930
0	30
0	31
0	31
0	31
0	32
0	32
297	464
0	464
13	110
0	110
24	519
10	519
1329	0
143	0
201	0
140	0
0	0
0	80
3	80
0	80
5	0
3	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
605	1
2	13
4	13
14	13
596	0
0	65
0	65
0	63
0	53
0	88
0	87
0	82
0	81
0	76
0	71
0	70
0	77
0	6
0	7
6	7
0	7
0	3
0	3
0	6
0	731
0	739
0	717
0	717
0	736
0	743
0	725
0	715
0	718
0	762
0	772
0	798
0	737
0	736
0	763
0	725
0	715
0	744
0	734
0	744
0	751
0	770
0	732
0	750
0	751
0	750
0	757
0	776
0	777
0	745
0	729
0	739
0	758
0	772
0	748
0	758
0	748
0	765
0	784
0	743
0	697
0	716
0	716
0	744
0	745
0	733
0	749
0	752
0	778
0	768
1	7
0	7
0	529
1	554
0	530
0	553
0	192
0	187
0	186
0	180
0	179
0	186
0	193
0	187
0	182
0	178
0	175
0	181
0	177
0	174
3	117
3	117
98	159
11	159
0	0
0	7
0	8
0	8
0	8
0	8
0	3
0	0
0	3
0	0
0	0
0	3
522	6
50	771
14	771
0	374
0	365
0	366
2	349
15	313
443	313
6	177
42	0
0	300
0	261
1	163
305	0
22	103
0	87
0	88
0	72
5	175
8	175
968	0
0	979
0	900
0	348
2	937
0	348
0	427
13	0
5	1
0	1
1265	0
1	0
16	0
23	23
17	23
0	10
0	10
234	0
13	687
24	687
577	0
1215	0
0	0
0	0
0	0
0	0
0	0
0	23
16	23
0	0
0	0
0	0
0	0
0	0
577	204
10	204
0	0
1	0
0	0
0	0
0	0
0	86
0	76
0	85
0	85
0	75
0	78
0	77
11	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	0
0	7
0	7
0	7
0	7
0	7
0	7
1	0
7	90
0	90
0	72
17	406
2	406
8	90
0	90
0	90
216	385
0	356
0	369
0	340
0	103
0	104
0	104
0	104
50	804
11	804
8	7
0	7
0	7
3	0
117	0
7	16
36	16
114	0
175	575
1	575
5	132
75	132
1	0
4	0
17	221
7	221
545	641
52	647
648	0
18	225
0	225
0	225
0	225
0	225
0	223
0	210
0	211
0	211
0	165
0	153
0	153
0	152
0	249
0	243
0	233
0	233
13	239
0	233
0	223
0	223
201	419
1	419
0	32
22	32
206	1001
3	1001
0	522
0	410
0	570
0	555
0	392
0	549
0	534
7	180
197	180
31	2
4	182
0	182
0	3971
705	3973
0	0
0	5886
0	5884
0	5886
0	5886
0	5886
0	5884
0	5884
0	5886
0	5886
0	5884
37	0
3041	0
0	2072
25	2072
3	2072
10	553
0	553
834	0
0	8
1	8
0	6
197	254
0	254
0	1512
0	1539
2	1004
9	961
0	973
0	960
0	942
0	930
0	929
31	772
1	772
0	0
98	785
11	785
0	2
0	5
0	4
0	4
0	5
0	6
0	7
0	4
0	4
0	5
0	6
75	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	77
0	66
2	76
7	0
11	103
1	103
108	1319
0	1160
1588	679
0	0
0	0
61	1441
0	1441
325	1852
2	1852
348	0
0	8
0	8
0	99
177	107
0	37
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
323	781
0	781
20	845
26	845
596	0
0	13
0	13
0	13
0	13
0	13
809	0
0	116
0	118
0	118
0	109
0	119
0	117
0	115
0	117
0	108
0	115
0	108
0	118
0	119
0	119
0	110
0	117
0	110
0	110
0	120
0	110
0	111
0	118
0	120
0	111
0	111
0	102
0	121
0	112
2308	3
492	0
0	1
10	0
17	728
3	738
0	688
151	171
2	171
0	150
1582	0
30	317
9	317
0	271
891	257
1	86
3	29
51	29
171	0
9	180
5	180
7008	2444
6	2444
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	9
0	9
0	9
0	1
0	10
0	1
0	0
0	0
0	0
0	29
0	29
0	29
0	29
0	40
0	29
0	29
0	40
0	29
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	38
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	29
0	24
0	40
0	38
0	38
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	7
0	7
0	0
0	7
0	7
0	5
0	5
0	7
0	7
0	118
0	119
0	122
0	113
0	116
0	50
0	113
0	113
0	116
0	116
0	114
0	44
0	114
0	25
0	3
0	3
7	77
0	77
0	2
0	2
0	2
0	2
0	2
55	511
8	511
4	504
71	114
4	114
0	1422
0	1383
0	1385
0	1299
0	1380
0	1257
0	1276
0	1260
0	1262
0	1318
0	1279
0	1281
0	1380
0	1380
0	803
0	1276
0	1276
446	0
35	0
2	0
1048	0
0	1313
0	1332
0	1279
0	1297
0	10
0	12
1	12
0	10
13	511
18	511
149	760
139	760
3	234
19	254
0	205
0	0
0	1
0	1
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	48
0	46
0	46
0	46
0	46
0	47
0	45
111	0
202	0
9	472
0	472
78	0
35	503
1	503
15	157
0	168
0	168
647	0
134	0
20	0
69	0
41	0
0	8
0	8
0	10
0	10
0	8
0	8
0	10
0	929
0	1015
0	1014
0	998
0	998
0	998
0	983
0	982
0	897
400	0
420	0
807	0
260	1200
0	1200
522	0
725	0
145	525
120	528
213	1195
1	1171
0	1204
394	0
89	466
37	466
743	0
18	946
2	825
26	744
893	0
107	215
3	215
300	0
891	0
778	0
479	0
1253	0
0	615
79	615
1146	0
635	0
267	592
4	592
155	329
14	329
518	0
653	0
8	1024
5	849
0	934
0	1333
0	1121
0	1135
876	0
0	785
153	759
0	608
375	0
373	0
332	0
382	0
101	619
0	637
0	637
0	637
0	466
0	409
435	0
191	439
0	445
0	445
445	0
580	0
53	362
8	814
0	795
0	795
0	795
0	795
230	0
158	0
459	0
565	0
70	0
578	0
594	0
821	0
630	0
521	0
990	0
483	0
397	0
128	384
19	384
870	0
603	0
728	0
470	0
590	0
19	296
76	296
512	0
542	0
870	1
666	0
311	0
834	0
804	0
587	0
146	488
0	488
671	0
782	0
444	0
696	0
703	0
14	415
0	415
0	91
0	91
21	91
0	169
0	170
0	169
0	169
0	170
0	170
0	170
0	170
1	170
0	169
64	1047
0	1017
0	979
0	1021
0	1002
0	977
0	981
0	1015
0	1041
0	976
0	1019
0	1000
0	1019
0	978
0	1058
0	1039
0	1017
0	1019
0	978
0	938
0	1017
0	976
0	897
0	1018
0	351
0	335
0	324
0	308
0	324
0	308
44	652
8	647
0	652
602	0
0	88
0	97
0	99
0	89
0	75
0	90
0	83
0	90
0	92
0	6
0	6
148	42
360	310
81	301
0	29
0	28
0	29
0	60
0	60
0	60
3487	1
1259	20910
4	20910
0	3
0	4
0	3
0	3
0	54
0	44
0	11
0	11
0	54
0	52
0	12
0	12
0	5
0	5
0	7
0	8
34	121
0	121
2	0
0	12
0	17
0	17
0	17
12	48
6	48
0	47
0	47
1	448
0	496
0	496
0	421
0	1
1	8
0	8
0	58
0	58
0	17
0	17
0	17
0	0
0	0
0	0
0	0
0	0
2	0
481	0
0	60
0	63
0	73
0	63
0	61
0	71
0	73
0	71
0	34
0	32
0	34
0	43
0	34
0	34
0	34
0	34
0	43
0	0
0	0
0	0
0	0
18	538
0	538
0	538
5	0
0	5
0	5
0	5
0	5
0	85
0	88
0	87
0	81
0	89
0	83
0	82
0	84
0	43
0	27
0	37
0	104
0	160
0	155
0	164
0	155
0	148
0	136
0	148
0	148
0	136
0	159
0	152
0	150
0	143
0	131
0	131
0	141
0	141
0	136
0	136
0	145
0	145
0	140
0	140
0	133
0	133
0	135
0	130
0	123
0	136
0	136
0	131
0	131
0	124
0	143
0	136
0	137
0	139
0	139
0	134
0	134
0	129
0	143
0	136
0	130
0	129
0	129
0	124
0	123
0	117
0	123
18	341
0	176
7	342
0	328
0	321
0	310
0	309
0	316
0	317
0	324
0	317
0	323
0	324
0	331
0	324
0	335
381	0
294	0
1	0
0	34
1	34
423	0
9494	3
0	0
218	3233
1	3233
0	0
0	0
141	326
0	412
0	412
5	84
0	84
0	84
0	84
241	0
508	0
238	0
0	731
0	786
0	744
0	753
0	770
0	738
0	252
0	252
0	252
0	252
0	252
0	252
0	252
0	252
0	252
0	252
0	252
0	218
0	218
0	218
0	218
0	218
0	210
0	210
0	210
0	210
0	210
0	210
0	210
0	210
0	210
0	235
0	235
0	235
0	197
0	197
0	197
0	197
0	197
0	197
3	0
91	0
0	1764
0	1683
0	1664
0	1745
0	1590
0	1671
0	1635
0	1571
0	1716
0	1716
0	1652
0	1641
0	1622
0	1722
0	1703
0	1644
0	1725
0	1706
0	1677
0	932
0	913
0	884
0	1683
1	11
0	11
0	0
17	0
363	0
0	0
2	0
0	0
0	0
0	0
3187	0
243593	10
4714	0
7	144
4	144
0	2452
0	3537
0	3444
0	3348
0	3304
0	3255
0	3211
35	337
0	385
0	346
0	346
0	346
0	385
0	329
0	329
75	563
88	563
452	0
27	0
461	4210
32	4210
0	14
0	14
0	14
0	16
0	14
0	16
0	16
0	16
0	14
0	316
0	316
0	177
0	177
0	77
0	5
0	5
0	5
0	5
0	4
0	4
85	0
0	9
0	1
0	2
0	10
0	10
0	9
0	9
8221	0
0	837
0	824
0	777
0	766
0	753
0	764
0	709
0	696
29	116
0	116
0	110
0	189
0	189
0	189
0	189
0	189
0	179
0	178
111	0
0	95
0	88
1	43
0	61
2	105
0	107
0	63
0	98
45	98
255	0
1	682
15	682
396	0
6	229
263	229
0	90
3	79
0	67
0	78
0	101
0	89
0	115
0	122
0	86
0	94
0	87
0	223
0	149
0	193
0	193
2	153
0	195
0	208
0	153
0	201
0	146
324	3170
8	3187
2	1986
4	126
0	126
2	126
0	48
416	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
6	256
0	256
0	219
0	219
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
416	0
18	113
0	113
0	113
0	113
0	113
0	113
0	113
0	113
0	113
0	715
28	715
0	97
111	97
0	64
0	140
5	101
23	187
0	66
0	331
225	331
53	991
2	991
0	80
4	107
0	111
0	108
29	107
0	107
0	145
0	146
0	125
0	144
0	145
0	128
0	129
0	129
0	130
0	124
0	139
0	109
319	0
0	309
0	317
0	304
0	326
0	304
0	317
3	151
55	113
0	1285
0	1294
0	1255
0	1264
0	1272
0	1302
650	0
0	24
0	49
0	26
0	25
1	24
0	11
0	26
0	24
0	25
0	23
0	22
0	23
0	21
0	27
0	25
0	23
0	7
4	497
0	520
0	543
0	475
0	278
22	681
0	292
0	681
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	150
0	143
0	143
0	129
0	127
0	144
0	143
0	129
0	129
0	129
0	121
1463	0
251	0
362	2977
0	2981
0	2981
0	2981
0	2981
0	2981
0	2981
0	2981
0	2981
0	2981
0	2981
0	2981
2224	0
103	0
238	623
1	623
0	60
29	60
79	0
56	77
4	77
50	409
0	392
0	402
0	385
0	180
0	313
0	281
0	325
0	295
0	294
0	261
0	272
0	273
0	273
0	272
18	173
10	369
0	369
0	9
0	9
0	9
0	9
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
10475	0
0	0
0	203
0	389
0	378
0	375
0	386
0	189
0	320
0	320
0	320
0	320
0	320
0	314
0	314
0	314
0	314
0	314
0	277
0	277
26	274
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	4
348	0
0	161
0	142
0	165
0	129
4	135
717	0
0	124
0	116
0	105
0	113
0	101
0	109
0	90
0	98
0	0
0	0
5951	28763
447	26602
21	26378
17684	1
1	0
0	0
0	0
0	12
1	12
148	0
192	0
12	629
4	624
4	629
0	111
8	111
0	2
0	1
0	0
0	2
324	0
0	0
54	0
32	394
0	447
0	477
3	447
0	400
0	392
0	370
1	100
0	100
0	471
0	518
0	518
0	174
0	135
17	476
0	223
0	177
0	243
0	138
1868	0
114	409
1	409
360	16355
605	16355
378	11
0	19
0	19
0	432
20	445
0	445
0	445
0	445
0	445
0	445
0	103
47	103
243	0
1	13
0	70
0	73
4	12
4	120
245	120
0	91
28	91
0	990
0	965
0	991
0	990
0	825
0	824
0	8094
140	9155
0	7758
0	2
0	2
83	174
11	174
0	17
0	17
6	0
95	0
0	47
0	47
0	43
0	40
0	27
229	0
0	0
0	0
31	428
0	428
368	0
0	0
6	239
16	239
101	1355
107	1356
0	1066
0	183
0	180
0	189
0	180
0	186
0	186
0	177
0	183
10	122
0	122
0	295
39	301
0	299
0	301
8	128
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	17
0	12
0	8
0	12
0	12
0	12
0	13
0	13
1	9
0	9
0	6
458	0
2383	0
224	0
6	3051
0	3064
0	3030
0	3062
0	3074
0	3067
0	3033
0	3051
0	3032
0	3041
0	3087
0	3030
0	3097
0	3060
0	3042
0	3065
0	3053
0	3072
0	3065
0	3077
0	3043
0	3075
0	3051
0	3054
0	3044
0	3071
0	3064
0	3045
0	3054
0	3043
0	3063
0	3039
0	3095
0	3048
0	3033
0	3031
0	3007
0	3084
0	3031
0	3027
0	3074
0	3063
0	3016
0	3010
0	3052
0	3019
0	3014
0	3042
0	3004
0	3030
0	4
0	4
0	4
51	2225
152	2225
297	0
191	0
37	0
62	0
141	0
256	0
1020	0
154	1586
24	1586
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
434	0
0	345
0	344
0	351
0	342
0	348
0	350
0	257
0	263
0	254
0	256
0	262
0	6618
0	6686
0	6515
0	6467
3	340
0	340
0	48
0	48
0	48
0	48
0	48
0	48
0	48
0	48
0	48
0	48
0	48
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	6480
0	6576
6	6473
0	1935
0	20905
1	20595
0	20583
0	20066
0	20632
0	20310
0	17168
0	0
1	0
0	2
0	2
0	4
0	4
1	11
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
5	0
9805	0
0	180
35	180
1	180
0	0
0	0
0	0
0	3
0	0
0	0
170	1016
0	618
195	1016
4	0
68	1877
4	1707
62	1575
1306	0
310	0
317	0
0	11
11	11
0	1
0	1
0	0
0	84
0	84
0	84
0	84
0	83
0	83
0	17
0	17
0	16
0	15
0	17
0	15
0	18
0	18
2	18
0	16
0	15
0	17
0	15
0	12
0	2055
0	2146
0	2001
0	1910
0	1981
0	1836
0	571
0	567
0	568
0	568
0	585
0	585
0	581
0	582
0	582
0	564
0	564
0	578
0	578
0	564
0	582
881	0
2	0
2	0
49	0
0	0
0	0
0	109
43	109
1	51
0	320
0	407
0	388
0	377
0	358
